X1,X2,X1^2,X1^3,X2^2,X2^3,Y
3.745401188473625,0.628583713734685,14.028030062619642,52.54060046847935,0.3951174851724884,0.2483644161912321,97.12278987882034
9.50714306409916,12.728208225275608,90.38576924124878,859.3104391352056,162.00728462597365,2062.0624527308846,4432.905752807408
7.319939418114051,6.287119621526534,53.58151308485986,392.2134297120595,39.52787313538395,248.516466786684,953.9488564547332
5.986584841970366,10.171413823294056,35.839198070109354,214.55439991489024,103.45765916469742,1052.3106645534483,1909.1674692387548
1.5601864044243652,18.15132947852186,2.434181616550629,3.7977770640420143,329.4707618378566,5980.332351658542,8776.825597299203
1.5599452033620265,4.985844582977499,2.433429037492194,3.796015954757821,24.858646205606075,123.94134652437522,179.4086426176341
0.5808361216819946,8.207658460712594,0.3373706002505808,0.1959570310190739,67.36565740770702,552.9143079838325,783.2046084345109
8.661761457749352,15.111022770860972,75.02611155095217,649.858281356841,228.3430091814789,3450.496411308243,6234.828974432286
6.011150117432088,4.575963309832449,36.1339257343038,217.20645192104263,20.939440212932745,95.8181101428104,472.20664609452376
7.080725777960454,1.5395981965758598,50.13667754267368,355.00406509770056,2.37036260689964,3.6494059948135393,485.6419359312582
0.2058449429580244,5.795029058275361,0.0423721405413923,0.0087220908527523,33.58236178625582,194.61076239686847,273.89839926149835
9.699098521619945,3.2244257450800884,94.07251213209015,912.4185633454298,10.396921385535284,33.52410098509371,1200.427000690221
8.324426408004218,18.59395304685146,69.296075022278,576.8500768864925,345.7350899085167,6428.582028407927,10608.323650488335
2.1233911067827616,16.16240759128834,4.508789792364121,9.573924147458868,261.22341914693493,4221.9993726427165,6190.397522530449
1.8182496720710064,12.66807513020847,3.3060318699863216,6.0111913634589245,160.48012750460634,2032.974312133788,2958.9976966575864
1.8340450985343384,17.429211803754356,3.36372142345783,6.1692167895277805,303.7774241001302,5294.601065840082,7768.74735588217
3.042422429595377,16.07344153798229,9.25633424010504,28.16167890792725,258.3555228749345,4152.662392945106,6134.40561406997
5.247564316322379,3.7314011777207168,27.536931253939954,144.50181782919776,13.923354749095552,51.95362230859848,303.80402844923265
4.319450186421157,17.851179969799556,18.65764991297377,80.59078939477524,318.6646263141729,5688.539594343223,8532.142914804761
2.91229140198042,10.786844838313014,8.481441210049077,24.70042831242833,116.35602156584012,1255.11435063412,1859.4669988260064
6.118528947223795,16.14880310328125,37.43639647801552,229.05567553048488,260.78384166854613,4211.346911622623,6648.063690554411
1.3949386065204183,17.921825998469863,1.9458537159611264,2.7143464710353915,321.1918471194303,5756.344396201564,8440.51742539546
2.921446485352181,6.3600694994372775,8.534849566776614,24.93410626986913,40.45048403767234,257.2678897654743,411.86147723402775
3.663618432936917,2.201038490553535,13.422100022155153,49.17345304989062,4.844570436898184,10.66308600181066,107.94757757489757
4.56069984217036,4.558703250838834,20.799983050372745,94.86247941498114,20.78177532920855,94.73794675146527,296.27409045014366
7.851759613930136,8.542155772525126,61.65012903494433,484.0619933501576,72.96842524208432,623.3076548937387,1669.7962277130698
1.9967378215835971,16.36029531844986,3.98696192814241,7.960917675135815,267.6592629068924,4378.984585875372,6416.609327660935
5.142344384136116,17.214611665126867,26.44370576505625,135.98264183668485,296.342854781122,5101.4271647921,7790.809168054366
5.924145688620425,0.139042610623814,35.095502139999965,207.9108676926497,0.0193328475690855,0.0026880895967979,293.78485884775915
0.4645041271999772,10.214946051551316,0.2157640841858126,0.1002233076058333,104.3451228361038,1065.8798005132955,1531.39626208159
6.075448519014383,8.34822006297558,36.91107470719406,224.25133416505145,69.69277821986799,581.8106493796096,1219.479550852877
1.7052412368729153,4.442156209414605,2.90784767593187,4.958581767544094,19.732751788840737,87.65596588763603,131.8058141181895
0.6505159298527952,2.397307346673656,0.4231709749922467,0.2752794602837953,5.747082514415485,13.77752313374795,20.074784671409937
9.488855372533331,6.752303428072559,90.0383762808547,854.3611305067659,45.59360158476044,307.8618322789523,1651.2839569505538
9.656320330745594,18.858194078250385,93.24452232997068,900.3989767055574,355.6314838929579,6706.567543589576,11580.398218515846
8.08397348116461,6.464058640415105,65.35062724417267,528.2927376193654,41.78405410672517,270.09457598014905,1169.1909290108983
3.046137691733706,10.375812434867322,9.278954837000754,28.26497406888279,107.65748368354735,1117.0338579102763,1665.195380968884
